tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6528.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6550.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6554.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6579.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6725.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_6814.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7015.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7101.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7116.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7160.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7255.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7299.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7315.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7378.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7449.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7510.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7568.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7584.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7696.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7709.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_7732.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8039.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8043.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8077.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8152.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8169.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8229.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8281.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8420.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8526.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8610.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8714.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8809.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8825.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_8937.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9118.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9194.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9214.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9324.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9372.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9378.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9440.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9551.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9569.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9663.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9673.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9745.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9850.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9855.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9863.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9884.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_9915.oracleGeneral.zst
